"","node","trait"
"Abeomelomys_sevia",423,1.25222596997502
"Abrocoma_bennettii",268,0.813221581010629
"Abrothrix_olivaceus",380,0.910478029390309
"Acomys_cahirinus",404,0.964491053727018
"Acomys_dimidiatus",405,1.03622341809414
"Acomys_spinosissimus",407,1.19553928346357
"Acomys_wilsoni",406,1.19859348736846
"Aconaemys_porteri",266,0.70398799035013
"Aconaemys_sagei",267,0.766648974652777
"Aeromys_tephromelas",133,0.947667161136385
"Aeromys_thomasi",132,0.859834242406584
"Aethomys_chrysophilus",451,0.848984571081513
"Aethomys_hindei",453,0.622268498727093
"Aethomys_namaquensis",452,0.846028891895538
"Akodon_azarae",370,1.05852894451076
"Allactaga_elater",278,1.36476882842449
"Allactaga_sibirica",279,1.2460135895126
"Ammospermophilus_harrisii",108,1.33120109295988
"Ammospermophilus_interpres",111,1.52111221307951
"Ammospermophilus_leucurus",109,1.25686052903526
"Ammospermophilus_nelsoni",110,1.17219211792676
"Anomalurus_beecrofti",271,1.19014953397708
"Anomalurus_derbianus",270,0.873631379018583
"Anomalurus_pelii",272,0.590483413226177
"Aplodontia_rufa",5,0.899739406122789
"Apodemus_agrarius",430,0.695076547273242
"Apodemus_flavicollis",428,1.06533668775072
"Apodemus_sylvaticus",429,1.15280646682738
"Arborimus_albipes",293,1.26671191985128
"Arborimus_longicaudus",292,0.921809815358285
"Arvicanthis_niloticus",454,0.879694396491437
"Arvicola_amphibius",317,0.703878509521478
"Atherurus_africanus",145,0.959129296064556
"Atherurus_macrourus",139,0.702165971845744
"Atlantoxerus_getulus",22,1.1517643902008
"Bathyergus_janetta",158,0.573309107794853
"Bathyergus_suillus",157,0.375923351176133
"Beamys_hindei",501,0.701729690623002
"Berylmys_bowersi",481,0.899796862957148
"Brachyuromys_betsileoensis",509,0.914072056005569
"Brachyuromys_ramirohitra",508,0.854879419272849
"Callistomys_pictus",220,0.563115829042022
"Callosciurus_caniceps",14,1.81995553016376
"Callosciurus_nigrovittatus",15,1.52753848024067
"Callosciurus_notatus",17,1.64367590198044
"Callosciurus_prevostii",16,1.2532044313685
"Callospermophilus_lateralis",105,1.17954099408905
"Callospermophilus_madrensis",104,1.15899903839689
"Callospermophilus_saturatus",103,1.01329776412904
"Calomys_callosus",377,0.536729406295053
"Capromys_pilorides",223,0.450826102067423
"Carterodon_sulcidens",222,0.641152882769437
"Castor_canadensis",550,0.573977447203485
"Castor_fiber",549,0.558306721691226
"Cavia_aperea",179,0.915545576363301
"Cavia_fulgida",180,0.890202563351038
"Cavia_porcellus",177,0.891870350981374
"Cavia_tschudii",178,0.994870561762761
"Chaetodipus_baileyi",547,1.0129908646056
"Chaetodipus_californicus",544,1.01922801910976
"Chaetodipus_fallax",543,1.04087138776294
"Chaetodipus_formosus",548,1.02934240686872
"Chaetodipus_hispidus",542,0.833875466912119
"Chaetodipus_penicillatus",546,1.04770863679498
"Chaetodipus_spinatus",545,0.968476145911603
"Chaetomys_subspinosus",186,0.816889592340059
"Chinchilla_chinchilla",192,1.38865427360747
"Chinchilla_lanigera",191,1.47987292333362
"Chiropodomys_gliroides",427,1.14387973337342
"Clyomys_laticeps",200,0.98777305500365
"Coendou_prehensilis",184,0.987359155454031
"Coendou_quichua",185,1.28515727465862
"Coendou_spinosus",182,1.34176933209239
"Coendou_vestitus",183,1.52764080609217
"Colomys_goslingi",444,1.20028558172469
"Conilurus_penicillatus",419,0.821462304687108
"Cratogeomys_fumosus",533,0.609161103953385
"Cremnomys_cutchicus",473,1.05881227759221
"Cricetomys_emini",500,0.515796705292589
"Cricetomys_gambianus",499,0.50696356754059
"Cricetulus_barabensis",328,0.903197479762583
"Cricetus_cricetus",326,0.566862933839736
"Cryptomys_hottentotus",155,0.687285319540247
"Ctenomys_argentinus",236,0.826959123178122
"Ctenomys_australis",249,0.505815909872877
"Ctenomys_azarae",246,0.847003353747533
"Ctenomys_boliviensis",259,0.460682988768846
"Ctenomys_bonettoi",247,0.720822549968132
"Ctenomys_dorbignyi",256,0.753089107190242
"Ctenomys_emilianus",252,0.828690918843307
"Ctenomys_flamarioni",248,0.626538639457875
"Ctenomys_fulvus",232,0.728830662226507
"Ctenomys_haigi",238,0.9282664734969
"Ctenomys_lami",254,0.782863622830415
"Ctenomys_latro",235,0.777889065030039
"Ctenomys_leucodon",244,0.913255173756382
"Ctenomys_magellanicus",241,0.863861698823358
"Ctenomys_maulinus",240,0.640218888052031
"Ctenomys_mendocinus",251,0.731229202295697
"Ctenomys_minutus",253,0.701258440310925
"Ctenomys_occultus",237,0.957165638368104
"Ctenomys_opimus",233,0.975040323577448
"Ctenomys_perrensi",257,0.960635635065653
"Ctenomys_porteousi",250,0.65359990724193
"Ctenomys_pundti",243,0.765060209723207
"Ctenomys_rionegrensis",245,0.635758484998041
"Ctenomys_roigi",258,0.919121170372833
"Ctenomys_sociabilis",239,0.858879117009509
"Ctenomys_talarum",242,0.634421408507363
"Ctenomys_torquatus",255,0.813468929086041
"Ctenomys_tuconax",231,0.615162579269701
"Ctenomys_tucumanus",234,0.610682752646313
"Cuniculus_paca",159,1.02375536183324
"Cynomys_gunnisoni",85,0.74264693640861
"Cynomys_leucurus",84,0.588818400561364
"Cynomys_ludovicianus",82,0.657531288763965
"Cynomys_mexicanus",81,0.573597292538069
"Cynomys_parvidens",83,0.874863006284124
"Dactylomys_dactylinus",202,0.789274270701973
"Dasymys_incomtus",460,0.900709089238162
"Dasyprocta_azarae",167,0.857351409440515
"Dasyprocta_fuliginosa",166,0.910290038659541
"Dasyprocta_leporina",165,0.987096143646851
"Dasyprocta_mexicana",163,1.20424033820624
"Dasyprocta_prymnolopha",162,0.827277554922969
"Dasyprocta_punctata",164,0.871704862398674
"Dendromus_mesomelas",504,1.29896325419513
"Dendromus_mystacalis",503,1.52299254145202
"Deomys_ferrugineus",401,1.1233167012094
"Desmodillus_auricularis",398,0.957695179041307
"Dicrostonyx_groenlandicus",288,0.706785255502141
"Dicrostonyx_richardsoni",289,0.853917322179422
"Dicrostonyx_torquatus",290,0.620025936963401
"Dinomys_branickii",187,0.821396171627145
"Dipodomys_agilis",518,1.12616295286344
"Dipodomys_deserti",523,0.871370539315031
"Dipodomys_heermanni",521,1.15095716435994
"Dipodomys_merriami",516,1.28941653496162
"Dipodomys_microps",519,1.00812135436671
"Dipodomys_ordii",517,1.28680765976835
"Dipodomys_panamintinus",520,1.16901183835072
